WINDOW_TITLE                  DoorsEngine
WINDOW_TOP_POS                0
WINDOW_LEFT_POS               0
WINDOW_WIDTH                  1600
WINDOW_HEIGHT                 900
FULL_SCREEN                   false
VSYNC_ENABLED                 false
ENABLE_4X_MSAA                false
START_IN_GAME_MODE            false

PLAYER_SPEED_WALK             5.0f
PLAYER_SPEED_RUN              10.0f
PLAYER_SPEED_CRAWL            2.0f
PLAYER_SPEED_FREE_FLY         15.0f
PLAYER_OFFSET_Y               1.7f
PLAYER_JUMP_MAX_HEIGHT        1.1f
PLAYER_START_IN_FREE_FLY      false
PLAYER_POS_X_AFTER_INIT       245.0f 
PLAYER_POS_Y_AFTER_INIT       80.0f
PLAYER_POS_Z_AFTER_INIT       240.0f
MOUSE_SENSITIVITY             1.0f

CAMERA_HEIGHT_OFFSET          10.0f
FOV_IN_RAD             1.30796f
FOV_IN_RAD_75_DEG             1.30796f
FOV_IN_RAD_90_DEG             1.5707f
EDITOR_CAM_NEAR_Z             0.01f
EDITOR_CAM_FAR_Z              1000.0f
GAME_CAM_NEAR_Z               0.01f
GAME_CAM_FAR_Z                1000.0f

GRASS_DIST_FULL_SIZE          0.0
GRASS_DIST_VISIBLE            40.0

EDITOR_GRID_DIMENSION         100
EDITOR_GRID_CELL_DIMENSION    10

CHUNK_DIMENSION               50
CREATE_CHUNK_BOUNDING_BOXES   false


WAVES_NUM_ROWS                200 
WAVES_NUM_COLUMNS             200
WAVES_SPATIAL_STEP            0.8f
WAVES_TIME_STEP               0.03f
WAVES_SPEED                   3.25f
WAVES_DAMPING                 0.4f

PYRAMID_HEIGHT                10
PYRAMID_BASE_WIDTH            5
PYRAMID_BASE_DEPTH            5


IS_MINECRAFT_MODE                           false
IS_CREATE_TERRAIN                           true
IS_CREATE_SKY_DOME                          true
IS_CREATE_SKY_PLANE                         true

IS_GENERATE_TERRAIN_MANUALLY                true
CREATE_COPY_OF_DEFAULT_CUBE                 true          

FOG_ENABLED                                 false
FOG_START                                   1.0f
FOG_RANGE                                   200.0f
FOG_RED                                     0.97f 
FOG_GREEN                                   0.97f
FOG_BLUE                                    0.97f

USE_ALPHA_CLIP                              false

DBG_FONT_DATA_PATH                         dbgFont01.txt
DBG_FONT_TEX_NAME                          font/dbgFont01
GAME_FONT_DATA_PATH                        gameFont01.txt
GAME_FONT_TEX_NAME                         font/gameFont01
